Parsing query file...
Executing queries in parallel...
QPS: 8.19
Average latency: 122105.10 µs
P95 latency: 142988.20 µs
Variance: 1728067546.22 µs^2
Max latency: 1858671.06 µs
Min latency: 90288.74 µs
Calculating recall...
['504815', '87356235', '344334', '28539421', '64429593', '8430680', '9295797', '40642739', '80468485', '18530807']
['79143761', '17321358', '58633461', '75121428', '30368616', '31405880', '47010120', '44842288', '93593890', '73575875']
['78688358', '22344661', '8022335', '9613122', '87498473', '61292433', '58791391', '18113111', '16350541', '91858426']
['8457859', '80809751', '12622971', '26497889', '88430457', '49158481', '90755113', '34363764', '16471092', '14226822']
['18633389', '19128028', '51399152', '22205636', '4197505', '40956420', '69757409', '67170278', '51892091', '8082876']
['89046894', '32406492', '94374751', '42179754', '63241161', '14701444', '47677122', '19983506', '85199259', '1396348']
['11383506', '56480647', '13135460', '71704263', '4113766', '56320584', '12728115', '62462175', '56331490', '7399746']
['70256516', '21837139', '1417739', '17496144', '90962860', '80256260', '30625815', '55398136', '88659797', '94235648']
['56868743', '15689483', '97077104', '40403065', '384765', '77566769', '74451321', '71958005', '25772933', '98371284']
['29122629', '7771633', '87854746', '58799880', '25451771', '12974826', '76397717', '37140374', '10248157', '67631116']
['64594997', '67866398', '49494886', '79861291', '4966169', '31064369', '56456785', '76559270', '55454761', '48319111']
['82608253', '50788630', '35716658', '67936608', '42604218', '9885570', '67292583', '93351597', '79869485', '60153900']
['51508239', '98264704', '93747580', '45386602', '45386600', '52450598', '58475964', '65696343', '93944344', '64906974']
['34076983', '98719228', '89457214', '55717008', '2685754', '44508095', '81293987', '50926183', '97016000', '72920594']
['52607881', '7813557', '46807793', '30467666', '2779075', '20247199', '15753714', '98735686', '59825259', '86993728']
['6318472', '11785449', '51177361', '35429784', '76718998', '11525970', '70524791', '71698378', '82750644', '73814767']
['5402388', '31668173', '36506108', '59672612', '24601747', '38175258', '66383292', '45162431', '45384963', '80821115']
['32324255', '59923460', '28076343', '28929047', '10521618', '27407399', '39274420', '60714778', '17910643', '33963141']
['4869940', '4869957', '15709240', '82903675', '74878464', '74322623', '73778465', '87360769', '34151529', '44287738']
['73540825', '48074197', '22511677', '66079673', '97749740', '25704728', '45403837', '50334692', '36458176', '40857274']
['58408630', '65059093', '89366971', '59496829', '98598602', '89687120', '4721320', '92461493', '90739384', '37499130']
['43285432', '70836852', '22723191', '68400473', '1460042', '37627492', '42785272', '71594184', '84551866', '84747133']
['26466159', '41604107', '80646342', '28994609', '24837477', '42582198', '30462130', '88047449', '73211890', '7515173']
['12139741', '68374661', '80933118', '6660299', '69213653', '76442630', '42391099', '88314487', '81904557', '62659497']
['47859849', '14161550', '72606856', '94131571', '52794564', '3392096', '93846717', '54267102', '49104319', '74390452']
['37046374', '47472547', '58384686', '96182028', '4540663', '69168052', '34675097', '69842129', '882436', '62340814']
['54615290', '40341726', '68735776', '21286791', '89237712', '41090848', '88512461', '51881462', '17865050', '50235120']
['53684377', '30218561', '68669669', '94998008', '19743233', '75142658', '79976052', '38935280', '80319840', '2543263']
['69017334', '45728446', '83890852', '55828309', '49030536', '94644957', '10395590', '91801438', '81046076', '24572124']
['69658274', '69658369', '5138947', '69658367', '38826916', '37108230', '45773818', '9925503', '41801547', '17106282']
['29466144', '35858141', '49703191', '65307354', '55584865', '27204713', '85019775', '446465', '64962693', '41001426']
['82356302', '61025429', '28580784', '29383322', '20333956', '25768037', '43158860', '69627589', '92387068', '36761597']
['70025642', '99678896', '3020226', '90936978', '13574432', '32212383', '74451686', '15510582', '59799490', '17018986']
['51242327', '44387397', '32487491', '31059389', '63182844', '96482682', '70330949', '64557898', '33455827', '86429765']
['77810246', '30646809', '92167082', '82098770', '69616325', '60526222', '38041222', '77090714', '49314813', '92887482']
['88836445', '34374307', '81835519', '33772301', '63576883', '15990759', '64722509', '85137847', '66365873', '60447086']
['96409008', '67014279', '31167366', '96992128', '15440489', '58379834', '5087626', '31105264', '52105393', '21656043']
['7346121', '42452266', '45516756', '83622631', '90686064', '99218757', '57149070', '28819082', '73351316', '13383885']
['97401583', '66512269', '98028568', '41480201', '23407647', '17129697', '14886548', '877015', '24101783', '44866138']
['31187436', '45319036', '18921559', '43079114', '97201592', '33937774', '52980607', '74923300', '20405099', '86708897']
['70654019', '33343435', '48837555', '61292619', '59611325', '23377538', '83688972', '95999390', '61400727', '72766339']
['1670896', '74435201', '93053308', '84607126', '47864255', '33283905', '838620', '11731647', '2302993', '68792375']
['92366165', '83638241', '62771483', '26867159', '70099556', '90573249', '51054151', '72486345', '67184695', '25095065']
['59985624', '57254099', '19427575', '75178714', '90341845', '10234336', '83588186', '28974555', '20646810', '863154']
['67051982', '23812356', '33001266', '71590394', '26019433', '98279383', '13906531', '97109732', '72656435', '92505575']
['28355847', '83519233', '92235440', '63980709', '51945784', '6136527', '28010683', '33082415', '88638926', '88436626']
['49790378', '37987072', '17552397', '16889225', '62724634', '46720843', '7142667', '14707059', '96053762', '36143181']
['19965912', '62894956', '98717047', '5438886', '22183953', '72681865', '8507', '63919161', '17347043', '39290090']
['53501447', '21834159', '19375307', '7250736', '44080018', '92984354', '52549223', '44903173', '28128948', '45540911']
['10864374', '71400859', '93898921', '79996151', '1946956', '3198516', '2177090', '2839896', '21310799', '14275795']
['90076340', '86436635', '10522532', '3149736', '71617204', '10262921', '92516298', '70638174', '11813391', '79198341']
['88788043', '36062311', '74239729', '93910509', '68723304', '8598997', '90232375', '6189789', '23909161', '36095794']
['77880414', '70797715', '53635712', '22755711', '2713870', '94227632', '13639288', '18544762', '93500759', '97224377']
['21978631', '66079246', '53122158', '91755129', '41572436', '64341058', '46597748', '69100675', '92471542', '6833069']
['97799325', '63451925', '60293314', '59079509', '65719833', '37996322', '31437530', '42020673', '37275390', '32795262']
['9778858', '320816', '48310534', '45013133', '14707097', '53816418', '90171249', '93949859', '74854151', '65113766']
['37512188', '51938509', '91352626', '22879655', '78112129', '69987515', '12667315', '45674358', '41599253', '59200014']
['4267232', '49635991', '21064840', '41910762', '27695021', '12511720', '62809932', '20831191', '9633378', '26909341']
['34180085', '17262676', '66337878', '8519680', '87421997', '26776636', '52749842', '29898495', '12105376', '5318011']
['45391846', '671028', '8835359', '11769943', '81315679', '88495515', '24408979', '8126650', '2426647', '38565325']
['14397890', '72838446', '97694722', '57548544', '75455152', '5220169', '8250289', '6957429', '22223596', '50290370']
['60644412', '21840737', '21412918', '94136968', '88131085', '33126670', '74900626', '80845915', '85180352', '55635049']
['90523271', '72373688', '19251298', '88264969', '70046793', '87548852', '3845613', '95818512', '32097906', '19861836']
['45142811', '58691716', '40950374', '36168874', '85083703', '40400601', '27433264', '5182826', '91080911', '22700820']
['94935744', '37246299', '76864667', '51728015', '73607139', '23213834', '8045927', '92160862', '19396471', '55990305']
['56863122', '50554443', '46603847', '20984600', '3602237', '47784992', '55831307', '28108417', '70892716', '29433855']
['86504897', '19931221', '44786393', '99108807', '41846519', '84154087', '29558003', '51470756', '50906864', '94774022']
['71508629', '19001528', '18986058', '76243651', '71915445', '12481169', '83466764', '47142087', '92487677', '72727770']
['55412856', '31603696', '55625333', '96051359', '55325136', '60509916', '97041925', '73090976', '63098042', '56792839']
['37519306', '78388393', '12534305', '9064183', '81172814', '69599369', '17995781', '69393174', '42350142', '93592589']
['87687774', '70381746', '62295424', '75318100', '92354009', '39448693', '67096944', '19883035', '95002045', '90278847']
['31617479', '71011298', '32661802', '80467502', '18704463', '76106483', '71011211', '32650353', '80467501', '85128286']
['65100272', '232497', '92328527', '6882951', '95406190', '64941183', '87291427', '17385390', '12275352', '60546315']
['81683206', '93121592', '7286174', '75041204', '13950520', '77377903', '94327954', '46980981', '52746916', '65000992']
['6394483', '97273141', '50818125', '13630462', '44685964', '69536648', '49370340', '67984961', '30835690', '69523672']
['22294214', '79234099', '82254366', '22294351', '95760790', '50786424', '19738638', '80263897', '46643203', '95195997']
['49501803', '72395937', '44809845', '37622173', '44963658', '24712845', '57445565', '31833983', '98524390', '7671401']
['53586948', '63901807', '39372712', '51470510', '1638317', '35544833', '44744244', '27881599', '13942740', '2487504']
['49100428', '32818418', '18344376', '8012560', '99429280', '21235047', '39641048', '47400662', '68753254', '24670032']
['15557711', '76686912', '47097055', '90315685', '21439608', '48841956', '11579932', '28669497', '94616484', '84403625']
['54726928', '64909412', '2721543', '39198254', '6190097', '10706133', '14686364', '46479116', '16576558', '31536546']
['72842831', '66046855', '72877085', '34640465', '74322981', '25162331', '85537474', '16527938', '89476156', '75064416']
['7802705', '41468153', '55587140', '9426813', '67286507', '98900403', '89289827', '25230917', '24845980', '55949240']
['90100193', '31163808', '56377743', '78486915', '17256370', '9241340', '6689121', '15985112', '17137348', '1424514']
['75460204', '54909958', '85720670', '51564737', '43048120', '47108576', '87352309', '68933146', '72429876', '88641426']
['27524013', '39661477', '34730635', '21742809', '6111044', '79118331', '18759615', '89999222', '34234519', '4944463']
['32643537', '8821602', '60989814', '28304907', '47250331', '72376048', '68510037', '47326376', '77300111', '42912744']
['86892470', '76629911', '18587403', '99273991', '78256396', '53701624', '96329923', '82846366', '3509280', '76465818']
['66282780', '75639239', '11216379', '98540124', '38731220', '41706243', '60844384', '84733418', '61940223', '95250327']
['29009978', '94568994', '38357590', '3175266', '95493314', '62199767', '2652448', '57598667', '5187207', '48413695']
['3272178', '48496071', '8293666', '17607667', '11825846', '26108817', '63972329', '55986390', '80546323', '96188411']
['39823359', '2296750', '37566934', '28370931', '8998920', '30910068', '33977709', '56855497', '28677356', '88015749']
['16900830', '93188447', '95514951', '3923565', '16900704', '6922415', '84998970', '93657154', '96626460', '89987087']
['11443270', '89331547', '22517004', '87650825', '31696848', '85407558', '50796691', '18512709', '47390035', '30635131']
['89649093', '58373156', '19972867', '206213', '34936137', '50931730', '46063865', '9373455', '18928523', '69454051']
['29590138', '95432334', '62365460', '27099691', '90315221', '91266200', '52904702', '36791604', '80596274', '46268931']
['53235039', '58311509', '5475764', '44709093', '76170567', '10996978', '38516360', '24391595', '80660401', '81646727']
['14194228', '40234009', '64552902', '45545654', '63428785', '61259423', '33564719', '85450640', '35898222', '67628133']
['54380688', '96149115', '6069980', '57622164', '27169284', '4113273', '43575644', '60466802', '63029420', '91290084']
['89000937', '75308060', '40375176', '68706408', '49845805', '93945622', '40414170', '8839599', '6986508', '41712399']
['14342996', '14343020', '8770796', '85735870', '45600933', '61033736', '8460135', '19715029', '49807914', '55639458']
['86646625', '17356724', '67079272', '85612511', '7115841', '64941886', '60825999', '23482234', '9806699', '74870339']
['73060643', '84314338', '43060145', '35998006', '98784447', '64000732', '14116828', '51131174', '17337456', '79595961']
['65025607', '41901047', '55471716', '84247723', '13613082', '68485608', '26313154', '53140956', '89281144', '69230761']
['18816602', '56218038', '9862375', '84763206', '10696860', '98993038', '65662659', '67581080', '68230190', '19957959']
